timestamp,run_id,model_file,mode,status,model_load_ms,data_create_ms,mj_forward_ms,renderer_or_viewer_create_ms,first_render_or_sync_ms,startup_total_ms,close_ms,image_width,image_height,error
2026-06-22T13:58:31.278332,263,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.949458926916122,0.8325423114001751,0.05745887756347656,314.58304077386856,0.04404224455356598,326.60841569304466,0.0018747523427009583,2940,1652,
2026-06-22T13:58:31.829757,264,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.958416853100061,0.9292503818869591,0.06454112008213997,313.3183750323951,0.06695790216326714,325.550917070359,0.011416152119636536,2940,1652,
2026-06-22T13:58:32.382520,265,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,13.502832967787981,1.0027089156210423,0.05904119461774826,304.07383292913437,0.06299978122115135,318.8718748278916,0.0021657906472682953,2940,1652,
2026-06-22T13:58:32.916154,266,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.21937483549118,0.8375002071261406,0.05908403545618057,302.8385420329869,0.04120776429772377,315.1396671310067,0.001375097781419754,2940,1652,
2026-06-22T13:58:33.469429,267,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.073624715209007,0.7759169675409794,0.06020907312631607,330.6060419417918,0.043999869376420975,342.69520873203874,0.002666376531124115,2940,1652,
2026-06-22T13:58:34.028156,268,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.432749684900045,0.7543750107288361,0.04920782521367073,322.72224966436625,0.05966564640402794,335.21525003015995,0.00970764085650444,2940,1652,
2026-06-22T13:58:34.232381,269,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,85.69829212501645,0.9459159336984158,0.1188330352306366,-1.0,-1.0,86.97387529537082,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:34.679010,270,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.00745890289545,1.169291790574789,0.05966611206531525,329.0745001286268,0.04104059189558029,341.4702080190182,0.001708976924419403,2940,1652,
2026-06-22T13:58:35.229960,271,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.170374695211649,0.7122079841792583,0.061125028878450394,311.7843749932945,0.05516689270734787,323.96287517622113,0.0020829029381275177,2940,1652,
2026-06-22T13:58:35.442963,272,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,92.73354196920991,0.7201670669019222,0.18458301201462746,-1.0,-1.0,93.83770823478699,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:35.882953,273,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.327916756272316,1.2923749163746834,0.055332668125629425,323.57579190284014,0.07070787250995636,336.4458750002086,0.010624993592500687,2940,1652,
2026-06-22T13:58:36.477634,274,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,15.601249877363443,0.7620831020176411,0.06245821714401245,328.42108281329274,0.052208080887794495,345.1473326422274,0.0020833685994148254,2940,1652,
2026-06-22T13:58:36.694243,275,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,93.56520790606737,0.7637920789420605,0.18795812502503395,-1.0,-1.0,94.7515838779509,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:37.132925,276,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.488417163491249,1.2701251544058323,0.05312543362379074,323.47808312624693,0.04945788532495499,336.456208024174,0.00400003045797348,2940,1652,
2026-06-22T13:58:37.340893,277,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,25.99558373913169,0.895707868039608,78.24887474998832,-1.0,-1.0,105.37962522357702,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:37.779395,278,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.456833221018314,1.3285838067531586,0.06733275949954987,320.4015828669071,0.037999823689460754,333.3892500959337,0.0015827827155590057,2940,1652,
2026-06-22T13:58:38.331964,279,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.625166982412338,0.7544159889221191,0.06854208186268806,319.18354192748666,0.04179216921329498,331.85820793733,0.0014579854905605316,2940,1652,
2026-06-22T13:58:38.853898,280,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.170375160872936,0.7997499778866768,0.05733408033847809,290.5269577167928,0.04558311775326729,302.79091699048877,0.004332978278398514,2940,1652,
2026-06-22T13:58:39.382277,281,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.16379164159298,0.8907080627977848,0.06262492388486862,306.82108318433166,0.0432915985584259,319.1402079537511,0.001666136085987091,2940,1652,
2026-06-22T13:58:39.921205,282,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.402624659240246,0.8557499386370182,0.08099991828203201,306.9483330473304,0.03854231908917427,319.4945831783116,0.001458916813135147,2940,1652,
2026-06-22T13:58:40.485124,283,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.985958088189363,0.8286670781672001,0.06233295425772667,312.3914999887347,0.04720780998468399,325.5358338356018,0.003416091203689575,2940,1652,
2026-06-22T13:58:41.034496,284,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.214041151106358,0.8761659264564514,0.056208111345767975,313.63304192200303,0.051042065024375916,325.9865832515061,0.00200001522898674,2940,1652,
2026-06-22T13:58:41.571645,285,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.646500322967768,0.7690833881497383,0.06025005131959915,303.48462518304586,0.0400422140955925,316.16250006482005,0.0014579854905605316,2940,1652,
2026-06-22T13:58:42.103321,286,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.24870777130127,0.8383751846849918,0.052374787628650665,301.21250031515956,0.04083290696144104,313.53295827284455,0.0014998950064182281,2940,1652,
2026-06-22T13:58:42.639977,287,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.098208371549845,0.8890829049050808,0.05412474274635315,302.00754199177027,0.04712492227554321,314.23004204407334,0.003416091203689575,2940,1652,
2026-06-22T13:58:43.174608,288,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.196875013411045,0.8609998039901257,0.05350029096007347,303.3567080274224,0.03745872527360916,315.6463750638068,0.0015827827155590057,2940,1652,
2026-06-22T13:58:43.703860,289,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.104791890829802,0.7499167695641518,0.05849963054060936,302.3742497898638,0.04558311775326729,314.4986662082374,0.0015422701835632324,2940,1652,
2026-06-22T13:58:44.287368,290,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,15.597957652062178,1.0532909072935581,0.06487499922513962,319.16650012135506,0.05099968984723091,336.13195922225714,0.003458932042121887,2940,1652,
2026-06-22T13:58:44.485630,291,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,85.85887495428324,0.7819999009370804,0.11299969628453255,-1.0,-1.0,86.95554081350565,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:44.915052,292,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.51304179802537,1.2163748033344746,0.06291735917329788,311.64333410561085,0.05087489262223244,324.60866682231426,0.0016246922314167023,2940,1652,
2026-06-22T13:58:45.140439,293,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,error,36.277417093515396,0.8205422200262547,82.71720912307501,-1.0,-1.0,120.16362510621548,-1.0,0,0,another MuJoCo viewer is already open
2026-06-22T13:58:45.572853,294,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.217208113521338,1.4108330942690372,0.0588749535381794,318.035583011806,0.04229182377457619,330.8773748576641,0.0013331882655620575,2940,1652,
2026-06-22T13:58:46.122457,295,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,10.919957887381315,0.687750056385994,0.05504069849848747,311.0080002807081,0.0638333149254322,322.8852921165526,0.014459248632192612,2940,1652,
2026-06-22T13:58:46.689185,296,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.734332889318466,0.7943748496472836,0.05829194560647011,317.9599582217634,0.041624996811151505,330.762124620378,0.0015422701835632324,2940,1652,
2026-06-22T13:58:47.238601,297,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.156291700899601,0.7362919859588146,0.05508307367563248,305.4062910377979,0.07004197686910629,317.61691626161337,0.0017080456018447876,2940,1652,
2026-06-22T13:58:47.790887,298,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.35412510484457,0.8225827477872372,0.05254102870821953,309.30595798417926,0.04437519237399101,321.7235831543803,0.0033332034945487976,2940,1652,
2026-06-22T13:58:48.363805,299,/Users/deekshaprahlad/Documents/TCRS-2026/test/deterministic-prototyping-agenticCPS/src/HardwareIntegration/models/car.xml,passive-viewer,ok,11.62245823070407,0.8762083016335964,0.056791119277477264,330.0746250897646,0.0467090867459774,342.84208295866847,0.0017504207789897919,2940,1652,
